docker compose logs
app-1  | INFO:     Started server process [1]
app-1  | INFO:     ('172.21.0.1', 33170) - "WebSocket /ws/H7INXQ" [accepted]
app-1  | INFO:     connection open
app-1  | DEBUG: Found session_id cookie: zR-C5ixb6T...
app-1  | INFO:     172.21.0.1:45228 - "POST /api/games/join HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: 7QoodPvtcI...
app-1  | INFO:     172.21.0.1:45240 - "GET /game/H7INXQ HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: 7T4NAi3_X1...
app-1  | INFO:     172.21.0.1:45232 - "GET /api/games/H7INXQ HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:45238 - "GET /api/games/H7INXQ HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:45246 - "GET /static/js/game.js HTTP/1.1" 304 Not Modified
app-1  | DEBUG: Found session_id cookie: zR-C5ixb6T...
app-1  | INFO:     172.21.0.1:45256 - "GET /api/games/H7INXQ HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:45272 - "GET /api/chat/1/messages HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: BSiaMSJp0P...
app-1  | INFO:     172.21.0.1:45278 - "POST /api/games/join HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: 7QoodPvtcI...
app-1  | INFO:     172.21.0.1:45286 - "GET /api/games/H7INXQ HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: 7T4NAi3_X1...
app-1  | INFO:     172.21.0.1:45290 - "GET /api/games/H7INXQ HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:45298 - "GET /game/H7INXQ HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:45312 - "GET /static/js/game.js HTTP/1.1" 304 Not Modified
app-1  | DEBUG: Found session_id cookie: BSiaMSJp0P...
app-1  | INFO:     172.21.0.1:45324 - "GET /api/games/H7INXQ HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:45338 - "GET /api/chat/1/messages HTTP/1.1" 200 OK
app-1  | INFO:     ('172.21.0.1', 45348) - "WebSocket /ws/H7INXQ" [accepted]
app-1  | INFO:     connection open
app-1  | DEBUG: Found session_id cookie: ZE5qyy6YTW...
app-1  | INFO:     172.21.0.1:45360 - "POST /api/games/join HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: 7QoodPvtcI...
app-1  | DEBUG: Found session_id cookie: zR-C5ixb6T...
app-1  | INFO:     172.21.0.1:45374 - "GET /api/games/H7INXQ HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: 7T4NAi3_X1...
app-1  | INFO:     172.21.0.1:45398 - "GET /game/H7INXQ HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:45384 - "GET /api/games/H7INXQ HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:45388 - "GET /api/games/H7INXQ HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:45400 - "GET /static/js/game.js HTTP/1.1" 304 Not Modified
app-1  | DEBUG: Found session_id cookie: ZE5qyy6YTW...
app-1  | INFO:     172.21.0.1:45406 - "GET /api/games/H7INXQ HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:45418 - "GET /api/chat/1/messages HTTP/1.1" 200 OK
app-1  | INFO:     ('172.21.0.1', 45434) - "WebSocket /ws/H7INXQ" [accepted]
app-1  | INFO:     connection open
app-1  | INFO:     ('172.21.0.1', 45436) - "WebSocket /ws/H7INXQ" [accepted]
app-1  | INFO:     connection open
app-1  | DEBUG: Found session_id cookie: 7T4NAi3_X1...
app-1  | DEBUG: start_game game_id=1 session_id=7T4NAi3_X1uEy6fYlHlI5Z0YNrMnAxFTIsg8f1ZD93A
app-1  | DEBUG: host_id=1 host_session_id=7T4NAi3_X1uEy6fYlHlI5Z0YNrMnAxFTIsg8f1ZD93A
app-1  | DEBUG: Game started - phase=bunker_reveal, phase_end_time=2025-12-02 14:28:00.225256
app-1  | DEBUG: Broadcasting phase_change to game 1: phase=bunker_reveal, phase_end_time=2025-12-02T14:28:00.225256
app-1  | INFO:     172.21.0.1:45442 - "POST /api/games/1/start HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: BSiaMSJp0P...
app-1  | DEBUG: Found session_id cookie: 7QoodPvtcI...
app-1  | DEBUG: Found session_id cookie: ZE5qyy6YTW...
app-1  | INFO:     172.21.0.1:45450 - "GET /api/games/1/my-character HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:45446 - "GET /api/games/1/my-character HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:45456 - "GET /api/games/1/my-character HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: 7T4NAi3_X1...
app-1  | INFO:     172.21.0.1:45458 - "GET /api/games/1/my-character HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: zR-C5ixb6T...
app-1  | INFO:     172.21.0.1:45462 - "GET /api/games/1/my-character HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: 7T4NAi3_X1...
app-1  | INFO:     172.21.0.1:45466 - "GET /api/games/1/my-character HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: 7T4NAi3_X1...
app-1  | INFO:     172.21.0.1:45470 - "GET /api/games/H7INXQ HTTP/1.1" 200 OK
app-1  | INFO:     connection closed
app-1  | INFO:     172.21.0.1:44944 - "GET /game/H7INXQ HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:44958 - "GET /static/js/game.js HTTP/1.1" 304 Not Modified
app-1  | DEBUG: Found session_id cookie: 7T4NAi3_X1...
app-1  | INFO:     172.21.0.1:44974 - "GET /api/games/H7INXQ HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: 7T4NAi3_X1...
app-1  | INFO:     172.21.0.1:44988 - "GET /api/games/1/my-character HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:44996 - "GET /api/chat/1/messages HTTP/1.1" 200 OK
app-1  | INFO:     ('172.21.0.1', 45010) - "WebSocket /ws/H7INXQ" [accepted]
app-1  | INFO:     connection open
app-1  | INFO:     172.21.0.1:52406 - "GET /game/H7INXQ HTTP/1.1" 200 OK
app-1  | INFO:     connection closed
app-1  | INFO:     172.21.0.1:52418 - "GET /static/js/card-templates.js HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:52424 - "GET /static/js/game.js HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:52438 - "GET /static/css/main.css HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: 7T4NAi3_X1...
app-1  | INFO:     172.21.0.1:52444 - "GET /api/games/H7INXQ HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:52450 - "GET /static/favicon.svg HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: 7T4NAi3_X1...
app-1  | INFO:     172.21.0.1:52460 - "GET /api/games/1/my-character HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:52464 - "GET /api/chat/1/messages HTTP/1.1" 200 OK
app-1  | INFO:     ('172.21.0.1', 52468) - "WebSocket /ws/H7INXQ" [accepted]
app-1  | INFO:     connection open
app-1  | INFO:     connection closed
app-1  | INFO:     172.21.0.1:52470 - "GET /game/H7INXQ HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:52494 - "GET /static/css/main.css HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:52478 - "GET /static/js/game.js HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:52476 - "GET /static/js/card-templates.js HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: 7T4NAi3_X1...
app-1  | INFO:     172.21.0.1:52500 - "GET /api/games/H7INXQ HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:52504 - "GET /static/favicon.svg HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: 7T4NAi3_X1...
app-1  | INFO:     172.21.0.1:52510 - "GET /api/games/1/my-character HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:52512 - "GET /api/chat/1/messages HTTP/1.1" 200 OK
app-1  | INFO:     ('172.21.0.1', 52520) - "WebSocket /ws/H7INXQ" [accepted]
app-1  | INFO:     connection open
app-1  | INFO:     connection closed
app-1  | INFO:     172.21.0.1:47124 - "GET /game/H7INXQ HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:47138 - "GET /static/css/main.css HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:47140 - "GET /static/js/card-templates.js HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:47144 - "GET /static/js/game.js HTTP/1.1" 200 OK
app-1  | INFO:     connection closed
app-1  | INFO:     172.21.0.1:47148 - "GET /static/favicon.svg HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: zR-C5ixb6T...
app-1  | INFO:     172.21.0.1:47150 - "GET /api/games/H7INXQ HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: zR-C5ixb6T...
app-1  | INFO:     172.21.0.1:47160 - "GET /api/games/1/my-character HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:47164 - "GET /game/H7INXQ HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:47180 - "GET /api/chat/1/messages HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:47196 - "GET /static/js/card-templates.js HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:47210 - "GET /static/css/main.css HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:47222 - "GET /static/js/game.js HTTP/1.1" 200 OK
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 47234) - "WebSocket /ws/H7INXQ" [accepted]
app-1  | INFO:     connection open
app-1  | DEBUG: Found session_id cookie: 7QoodPvtcI...
app-1  | INFO:     172.21.0.1:47240 - "GET /api/games/H7INXQ HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:47246 - "GET /static/favicon.svg HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: 7QoodPvtcI...
app-1  | INFO:     172.21.0.1:47262 - "GET /api/games/1/my-character HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:47274 - "GET /game/H7INXQ HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:47284 - "GET /api/chat/1/messages HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:47294 - "GET /static/css/main.css HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:47306 - "GET /static/js/card-templates.js HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:47318 - "GET /static/js/game.js HTTP/1.1" 200 OK
app-1  | INFO:     connection closed
app-1  | DEBUG: Found session_id cookie: BSiaMSJp0P...
app-1  | INFO:     172.21.0.1:47334 - "GET /static/favicon.svg HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:47336 - "GET /api/games/H7INXQ HTTP/1.1" 200 OK
app-1  | INFO:     ('172.21.0.1', 47352) - "WebSocket /ws/H7INXQ" [accepted]
app-1  | INFO:     connection open
app-1  | DEBUG: Found session_id cookie: BSiaMSJp0P...
app-1  | INFO:     172.21.0.1:47360 - "GET /api/games/1/my-character HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:47374 - "GET /game/H7INXQ HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:47382 - "GET /api/chat/1/messages HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:47390 - "GET /static/js/card-templates.js HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:47394 - "GET /static/css/main.css HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:47406 - "GET /static/js/game.js HTTP/1.1" 200 OK
app-1  | INFO:     ('172.21.0.1', 44562) - "WebSocket /ws/H7INXQ" [accepted]
app-1  | INFO:     connection open
app-1  | DEBUG: Found session_id cookie: ZE5qyy6YTW...
app-1  | INFO:     172.21.0.1:44570 - "GET /api/games/H7INXQ HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:44576 - "GET /static/favicon.svg HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: ZE5qyy6YTW...
app-1  | INFO:     172.21.0.1:44578 - "GET /api/games/1/my-character HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:44582 - "GET /api/chat/1/messages HTTP/1.1" 200 OK
app-1  | INFO:     ('172.21.0.1', 44594) - "WebSocket /ws/H7INXQ" [accepted]
app-1  | INFO:     connection open
app-1  | INFO:     connection closed
app-1  | INFO:     172.21.0.1:51936 - "GET /game/H7INXQ HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:34610 - "GET /static/js/card-templates.js HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:34616 - "GET /static/css/main.css HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:34630 - "GET /static/js/game.js HTTP/1.1" 200 OK
app-1  | INFO:     connection closed
app-1  | DEBUG: Found session_id cookie: zR-C5ixb6T...
app-1  | INFO:     172.21.0.1:34646 - "GET /api/games/H7INXQ HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:34650 - "GET /static/favicon.svg HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: zR-C5ixb6T...
app-1  | INFO:     172.21.0.1:34652 - "GET /api/games/1/my-character HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:34654 - "GET /game/H7INXQ HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:34660 - "GET /api/chat/1/messages HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:34676 - "GET /static/js/card-templates.js HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:34690 - "GET /static/css/main.css HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:34694 - "GET /static/js/game.js HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: 7QoodPvtcI...
app-1  | INFO:     172.21.0.1:34696 - "GET /api/games/H7INXQ HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:34706 - "GET /static/favicon.svg HTTP/1.1" 200 OK
app-1  | INFO:     connection closed
app-1  | DEBUG: Found session_id cookie: 7QoodPvtcI...
app-1  | INFO:     172.21.0.1:34716 - "GET /api/games/1/my-character HTTP/1.1" 200 OK
app-1  | INFO:     ('172.21.0.1', 34724) - "WebSocket /ws/H7INXQ" [accepted]
app-1  | INFO:     connection open
app-1  | INFO:     172.21.0.1:34732 - "GET /api/chat/1/messages HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:34746 - "GET /game/H7INXQ HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:34756 - "GET /static/js/card-templates.js HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:34758 - "GET /static/css/main.css HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:34764 - "GET /static/js/game.js HTTP/1.1" 200 OK
app-1  | INFO:     ('172.21.0.1', 34778) - "WebSocket /ws/H7INXQ" [accepted]
app-1  | INFO:     connection open
app-1  | INFO:     connection closed
app-1  | DEBUG: Found session_id cookie: BSiaMSJp0P...
app-1  | INFO:     172.21.0.1:34784 - "GET /api/games/H7INXQ HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:34796 - "GET /static/favicon.svg HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: BSiaMSJp0P...
app-1  | INFO:     172.21.0.1:34808 - "GET /api/games/1/my-character HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:34814 - "GET /game/H7INXQ HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:34818 - "GET /api/chat/1/messages HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:34832 - "GET /static/css/main.css HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:34848 - "GET /static/js/card-templates.js HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:34856 - "GET /static/js/game.js HTTP/1.1" 200 OK
app-1  | INFO:     ('172.21.0.1', 34870) - "WebSocket /ws/H7INXQ" [accepted]
app-1  | INFO:     connection open
app-1  | DEBUG: Found session_id cookie: ZE5qyy6YTW...
app-1  | INFO:     172.21.0.1:34886 - "GET /api/games/H7INXQ HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:34892 - "GET /static/favicon.svg HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: ZE5qyy6YTW...
app-1  | INFO:     172.21.0.1:34906 - "GET /api/games/1/my-character HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:34920 - "GET /api/chat/1/messages HTTP/1.1" 200 OK
app-1  | INFO:     ('172.21.0.1', 34930) - "WebSocket /ws/H7INXQ" [accepted]
app-1  | INFO:     connection open
